0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.06914893617021277,-0.28191489361702127,-0.18085106382978725,-0.5585106382978723,-0.26595744680851063,-0.7659574468085106,-0.28191489361702127,-1.0,-0.06382978723404255,-0.39893617021276595,-0.39893617021276595,-0.34574468085106386,-0.3404255319148936,-0.30851063829787234,-0.19680851063829788,-0.2978723404255319,-0.05319148936170213,-0.17553191489361702,-0.46808510638297873,-0.17553191489361702,-0.35638297872340424,-0.15425531914893617,-0.18085106382978725,-0.14361702127659576,-0.0797872340425532,0.015957446808510637,-0.4627659574468085,-0.010638297872340425,-0.34574468085106386,-0.005319148936170213,-0.18085106382978725,0.010638297872340425,-0.10638297872340426,0.18085106382978725,-0.425531914893617,0.1595744680851064,-0.324468085106383,0.14893617021276595,-0.17553191489361702,0.16489361702127658
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.08888888888888889,-0.28888888888888886,-0.18888888888888888,-0.5611111111111111,-0.25555555555555554,-0.7611111111111111,-0.26666666666666666,-1.0,-0.03888888888888889,-0.38333333333333336,-0.4222222222222222,-0.32222222222222224,-0.37222222222222223,-0.2777777777777778,-0.22777777777777777,-0.2611111111111111,-0.022222222222222223,-0.15,-0.4888888888888889,-0.15,-0.37777777777777777,-0.12222222222222222,-0.2,-0.1111111111111111,-0.044444444444444446,0.05,-0.4777777777777778,0.022222222222222223,-0.36666666666666664,0.027777777777777776,-0.20555555555555555,0.03888888888888889,-0.07777777777777778,0.21666666666666667,-0.4222222222222222,0.19444444444444445,-0.32222222222222224,0.18333333333333332,-0.17222222222222222,0.19444444444444445
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.04411764705882353,-0.27941176470588236,-0.1323529411764706,-0.5637254901960784,-0.22549019607843138,-0.7745098039215687,-0.24509803921568626,-1.0,-0.014705882352941176,-0.4264705882352941,-0.39215686274509803,-0.4068627450980392,-0.35784313725490197,-0.3480392156862745,-0.23529411764705882,-0.31862745098039214,0.0,-0.21568627450980393,-0.44607843137254904,-0.24019607843137256,-0.37254901960784315,-0.20588235294117646,-0.22549019607843138,-0.19117647058823528,-0.0196078431372549,-0.0392156862745098,-0.4362745098039216,-0.0784313725490196,-0.3333333333333333,-0.0784313725490196,-0.18627450980392157,-0.07352941176470588,-0.04411764705882353,0.11764705882352941,-0.3627450980392157,0.06862745098039216,-0.28431372549019607,0.05392156862745098,-0.16176470588235295,0.049019607843137254
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.041237113402061855,-0.27835051546391754,-0.08247422680412371,-0.5618556701030928,-0.14948453608247422,-0.7783505154639175,-0.15979381443298968,-1.0,0.061855670103092786,-0.39690721649484534,-0.32989690721649484,-0.4175257731958763,-0.31443298969072164,-0.35051546391752575,-0.18556701030927836,-0.31443298969072164,0.08762886597938144,-0.17525773195876287,-0.3865979381443299,-0.23195876288659795,-0.32989690721649484,-0.18556701030927836,-0.18556701030927836,-0.15979381443298968,0.06701030927835051,0.015463917525773196,-0.38144329896907214,-0.061855670103092786,-0.28350515463917525,-0.05154639175257732,-0.12886597938144329,-0.030927835051546393,0.03608247422680412,0.18041237113402062,-0.30927835051546393,0.11855670103092783,-0.25257731958762886,0.0979381443298969,-0.13402061855670103,0.0979381443298969
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.041025641025641026,-0.27692307692307694,-0.08717948717948718,-0.558974358974359,-0.14871794871794872,-0.7794871794871795,-0.16923076923076924,-1.0,0.06153846153846154,-0.39487179487179486,-0.3282051282051282,-0.4205128205128205,-0.3076923076923077,-0.3641025641025641,-0.18461538461538463,-0.3282051282051282,0.08717948717948718,-0.17435897435897435,-0.39487179487179486,-0.24102564102564103,-0.3282051282051282,-0.2,-0.18461538461538463,-0.1794871794871795,0.06153846153846154,0.005128205128205128,-0.39487179487179486,-0.07692307692307693,-0.28205128205128205,-0.06666666666666667,-0.12307692307692308,-0.046153846153846156,0.020512820512820513,0.16923076923076924,-0.31794871794871793,0.09743589743589744,-0.2564102564102564,0.08205128205128205,-0.13333333333333333,0.08717948717948718
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.07936507936507936,-0.2804232804232804,-0.18518518518518517,-0.5555555555555556,-0.2698412698412698,-0.7619047619047619,-0.2804232804232804,-1.0,-0.06349206349206349,-0.3915343915343915,-0.43915343915343913,-0.3386243386243386,-0.3915343915343915,-0.291005291005291,-0.24867724867724866,-0.26455026455026454,-0.037037037037037035,-0.1693121693121693,-0.48677248677248675,-0.164021164021164,-0.38095238095238093,-0.13227513227513227,-0.21164021164021163,-0.1164021164021164,-0.05291005291005291,0.021164021164021163,-0.4656084656084656,0.0,-0.3492063492063492,0.0,-0.19047619047619047,0.015873015873015872,-0.07936507936507936,0.19047619047619047,-0.3968253968253968,0.164021164021164,-0.30687830687830686,0.14814814814814814,-0.164021164021164,0.15873015873015872
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.085,-0.275,-0.195,-0.56,-0.28,-0.77,-0.285,-1.0,-0.085,-0.43,-0.475,-0.39,-0.425,-0.325,-0.295,-0.295,-0.055,-0.22,-0.51,-0.22,-0.42,-0.175,-0.265,-0.15,-0.065,-0.035,-0.485,-0.065,-0.375,-0.065,-0.225,-0.05,-0.085,0.125,-0.41,0.08,-0.32,0.065,-0.185,0.075
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.08333333333333333,-0.2864583333333333,-0.19270833333333334,-0.5625,-0.2760416666666667,-0.7708333333333334,-0.2760416666666667,-1.0,-0.078125,-0.4010416666666667,-0.4479166666666667,-0.359375,-0.40625,-0.3072916666666667,-0.2760416666666667,-0.28125,-0.052083333333333336,-0.17708333333333334,-0.484375,-0.18229166666666666,-0.3958333333333333,-0.15104166666666666,-0.23958333333333334,-0.13541666666666666,-0.0625,0.010416666666666666,-0.4583333333333333,-0.026041666666666668,-0.359375,-0.03125,-0.21354166666666666,-0.020833333333333332,-0.08333333333333333,0.171875,-0.3854166666666667,0.13020833333333334,-0.3125,0.109375,-0.1875,0.11979166666666667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.08421052631578947,-0.28421052631578947,-0.20526315789473684,-0.5578947368421052,-0.3,-0.7631578947368421,-0.32105263157894737,-1.0,-0.1,-0.39473684210526316,-0.48947368421052634,-0.33157894736842103,-0.43157894736842106,-0.28421052631578947,-0.2736842105263158,-0.2578947368421053,-0.07368421052631578,-0.16842105263157894,-0.531578947368421,-0.1631578947368421,-0.42105263157894735,-0.1368421052631579,-0.24210526315789474,-0.12631578947368421,-0.08947368421052632,0.021052631578947368,-0.5052631578947369,0.0,-0.3894736842105263,0.0,-0.22631578947368422,0.010526315789473684,-0.11052631578947368,0.18947368421052632,-0.4368421052631579,0.15789473684210525,-0.34210526315789475,0.14736842105263157,-0.19473684210526315,0.1631578947368421
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.09278350515463918,-0.27319587628865977,-0.23195876288659795,-0.5773195876288659,-0.30412371134020616,-0.8041237113402062,-0.30412371134020616,-1.0,-0.12371134020618557,-0.4175257731958763,-0.520618556701031,-0.36597938144329895,-0.422680412371134,-0.32989690721649484,-0.26288659793814434,-0.32989690721649484,-0.10309278350515463,-0.1958762886597938,-0.5618556701030928,-0.19072164948453607,-0.41237113402061853,-0.18556701030927836,-0.23195876288659795,-0.19072164948453607,-0.10824742268041238,-0.005154639175257732,-0.5309278350515464,-0.030927835051546393,-0.3917525773195876,-0.02577319587628866,-0.2268041237113402,-0.020618556701030927,-0.12371134020618557,0.15979381443298968,-0.4329896907216495,0.13402061855670103,-0.33505154639175255,0.13402061855670103,-0.20618556701030927,0.14948453608247422
