8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.17938931297709923,-0.07251908396946564,-0.2862595419847328,-0.24045801526717558,-0.29770992366412213,-0.40458015267175573,-0.29389312977099236,-0.5305343511450382,-0.16412213740458015,-0.4847328244274809,-0.17557251908396945,-0.6946564885496184,-0.17938931297709923,-0.8206106870229007,-0.17557251908396945,-0.9312977099236641,-0.05725190839694656,-0.5038167938931297,-0.0648854961832061,-0.732824427480916,-0.07251908396946564,-0.8778625954198473,-0.07633587786259542,-1.0,0.04580152671755725,-0.48091603053435117,0.03435114503816794,-0.6946564885496184,0.019083969465648856,-0.8320610687022901,0.011450381679389313,-0.9389312977099237,0.15267175572519084,-0.42366412213740456,0.1450381679389313,-0.5916030534351145,0.12595419847328243,-0.6946564885496184,0.11068702290076336,-0.7824427480916031
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.18076923076923077,-0.06923076923076923,-0.2923076923076923,-0.23461538461538461,-0.3038461538461538,-0.39615384615384613,-0.29615384615384616,-0.5192307692307693,-0.16923076923076924,-0.4807692307692308,-0.18461538461538463,-0.6884615384615385,-0.18846153846153846,-0.8153846153846154,-0.18846153846153846,-0.926923076923077,-0.06153846153846154,-0.5,-0.07307692307692308,-0.7269230769230769,-0.08076923076923077,-0.8730769230769231,-0.08461538461538462,-1.0,0.038461538461538464,-0.47692307692307695,0.026923076923076925,-0.6923076923076923,0.015384615384615385,-0.8307692307692308,0.0038461538461538464,-0.9423076923076923,0.14615384615384616,-0.4230769230769231,0.13846153846153847,-0.5923076923076923,0.11923076923076924,-0.6961538461538461,0.1,-0.7884615384615384
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.18076923076923077,-0.07307692307692308,-0.2923076923076923,-0.23846153846153847,-0.3038461538461538,-0.4,-0.3,-0.5192307692307693,-0.16923076923076924,-0.4807692307692308,-0.18461538461538463,-0.6884615384615385,-0.19230769230769232,-0.8153846153846154,-0.19230769230769232,-0.9230769230769231,-0.06538461538461539,-0.5,-0.07692307692307693,-0.7269230769230769,-0.08846153846153847,-0.8730769230769231,-0.09230769230769231,-1.0,0.038461538461538464,-0.4807692307692308,0.023076923076923078,-0.6923076923076923,0.007692307692307693,-0.8307692307692308,-0.007692307692307693,-0.9423076923076923,0.14615384615384616,-0.4269230769230769,0.1346153846153846,-0.5923076923076923,0.11538461538461539,-0.6961538461538461,0.09230769230769231,-0.7884615384615384
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.18532818532818532,-0.07335907335907337,-0.2972972972972973,-0.23552123552123552,-0.3088803088803089,-0.3938223938223938,-0.305019305019305,-0.5173745173745173,-0.17374517374517376,-0.47876447876447875,-0.1891891891891892,-0.6911196911196911,-0.19305019305019305,-0.8185328185328186,-0.19305019305019305,-0.9305019305019305,-0.0694980694980695,-0.4980694980694981,-0.08108108108108109,-0.7297297297297297,-0.09266409266409266,-0.8725868725868726,-0.09652509652509653,-1.0,0.03474903474903475,-0.47876447876447875,0.019305019305019305,-0.694980694980695,0.003861003861003861,-0.8301158301158301,-0.011583011583011582,-0.9382239382239382,0.138996138996139,-0.4247104247104247,0.13127413127413126,-0.5945945945945946,0.11196911196911197,-0.6988416988416989,0.0888030888030888,-0.7876447876447876
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.1803921568627451,-0.06666666666666667,-0.29411764705882354,-0.23137254901960785,-0.3058823529411765,-0.396078431372549,-0.2980392156862745,-0.5176470588235295,-0.17647058823529413,-0.4745098039215686,-0.19215686274509805,-0.6862745098039216,-0.19607843137254902,-0.8156862745098039,-0.19215686274509805,-0.9254901960784314,-0.06666666666666667,-0.49411764705882355,-0.08235294117647059,-0.7254901960784313,-0.09019607843137255,-0.8705882352941177,-0.09411764705882353,-1.0,0.03529411764705882,-0.4745098039215686,0.0196078431372549,-0.6901960784313725,0.00392156862745098,-0.8274509803921568,-0.00784313725490196,-0.9411764705882353,0.1450980392156863,-0.4235294117647059,0.13333333333333333,-0.592156862745098,0.11372549019607843,-0.6980392156862745,0.09411764705882353,-0.7843137254901961
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.17786561264822134,-0.06719367588932806,-0.2924901185770751,-0.233201581027668,-0.30434782608695654,-0.39920948616600793,-0.30039525691699603,-0.5217391304347826,-0.17786561264822134,-0.4782608695652174,-0.19367588932806323,-0.6877470355731226,-0.1976284584980237,-0.8181818181818182,-0.18972332015810275,-0.932806324110672,-0.07114624505928854,-0.4980237154150198,-0.08695652173913043,-0.7272727272727273,-0.09090909090909091,-0.8774703557312253,-0.09486166007905138,-1.0,0.03557312252964427,-0.4782608695652174,0.019762845849802372,-0.6956521739130435,0.007905138339920948,-0.83399209486166,-0.003952569169960474,-0.9446640316205533,0.14624505928853754,-0.4268774703557312,0.13438735177865613,-0.5968379446640316,0.11462450592885376,-0.6996047430830039,0.09486166007905138,-0.7944664031620553
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.17647058823529413,-0.07058823529411765,-0.2823529411764706,-0.23137254901960785,-0.2980392156862745,-0.39215686274509803,-0.2980392156862745,-0.5137254901960784,-0.16470588235294117,-0.47843137254901963,-0.1803921568627451,-0.6862745098039216,-0.1843137254901961,-0.8156862745098039,-0.1803921568627451,-0.9254901960784314,-0.058823529411764705,-0.4980392156862745,-0.07450980392156863,-0.7294117647058823,-0.08627450980392157,-0.8745098039215686,-0.09411764705882353,-1.0,0.047058823529411764,-0.47843137254901963,0.027450980392156862,-0.6980392156862745,0.011764705882352941,-0.8352941176470589,-0.00392156862745098,-0.9450980392156862,0.15294117647058825,-0.4235294117647059,0.1450980392156863,-0.592156862745098,0.12156862745098039,-0.6980392156862745,0.09803921568627451,-0.7843137254901961
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.1803921568627451,-0.07058823529411765,-0.29411764705882354,-0.23921568627450981,-0.3058823529411765,-0.4,-0.2980392156862745,-0.5254901960784314,-0.17254901960784313,-0.47843137254901963,-0.18823529411764706,-0.6901960784313725,-0.19607843137254902,-0.8196078431372549,-0.19215686274509805,-0.9294117647058824,-0.06666666666666667,-0.4980392156862745,-0.0784313725490196,-0.7294117647058823,-0.09019607843137255,-0.8745098039215686,-0.09411764705882353,-1.0,0.0392156862745098,-0.47843137254901963,0.0196078431372549,-0.6980392156862745,0.00392156862745098,-0.8352941176470589,-0.00392156862745098,-0.9450980392156862,0.1450980392156863,-0.42745098039215684,0.13333333333333333,-0.596078431372549,0.11372549019607843,-0.7019607843137254,0.09019607843137255,-0.792156862745098
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.1828793774319066,-0.07003891050583658,-0.29571984435797666,-0.23346303501945526,-0.311284046692607,-0.3968871595330739,-0.30739299610894943,-0.5214007782101168,-0.17509727626459143,-0.4785992217898833,-0.19066147859922178,-0.6926070038910506,-0.19844357976653695,-0.8210116731517509,-0.19844357976653695,-0.9299610894941635,-0.07003891050583658,-0.4980544747081712,-0.08560311284046693,-0.7315175097276264,-0.0933852140077821,-0.8754863813229572,-0.10116731517509728,-1.0,0.03501945525291829,-0.4785992217898833,0.01556420233463035,-0.6964980544747081,0.0,-0.8326848249027238,-0.011673151750972763,-0.9416342412451362,0.14007782101167315,-0.42412451361867703,0.13229571984435798,-0.5953307392996109,0.10894941634241245,-0.7003891050583657,0.08949416342412451,-0.7898832684824902
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.17898832684824903,-0.06614785992217899,-0.2918287937743191,-0.22957198443579765,-0.3035019455252918,-0.39299610894941633,-0.29961089494163423,-0.5136186770428015,-0.17120622568093385,-0.47470817120622566,-0.1867704280155642,-0.688715953307393,-0.19066147859922178,-0.8210116731517509,-0.1867704280155642,-0.9299610894941635,-0.0622568093385214,-0.4980544747081712,-0.08171206225680934,-0.7276264591439688,-0.0933852140077821,-0.8754863813229572,-0.09727626459143969,-1.0,0.042801556420233464,-0.4785992217898833,0.023346303501945526,-0.6964980544747081,0.0038910505836575876,-0.8365758754863813,-0.011673151750972763,-0.9455252918287937,0.1517509727626459,-0.4280155642023346,0.14007782101167315,-0.5953307392996109,0.11673151750972763,-0.7003891050583657,0.0933852140077821,-0.7859922178988327
